{{1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,3,3,3,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,4,4,5,5,5,5,4,4,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,5,6,7,7,8,8,8,8,8,7,7,6,5,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,7,8,9,10,11,12,13,13,13,14,13,13,13,12,11,10,9,8,7,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,9,10,12,13,15,17,18,19,21,21,22,23,23,23,23,22,21,21,19,18,17,15,13,12,10,9,8,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,10,11,13,15,17,20,22,24,27,29,31,33,35,36,38,39,39,40,40,39,39,38,36,35,33,31,29,27,24,22,20,17,15,13,11,10,8,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,10,12,14,16,19,22,25,28,32,35,39,43,46,49,53,56,59,62,64,66,68,69,69,70,69,69,68,66,64,62,59,56,53,49,46,43,39,35,32,28,25,22,19,16,14,12,10,8,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,10,12,15,17,20,24,27,31,36,40,45,51,56,61,67,72,78,84,89,94,100,104,108,113,115,118,121,122,123,124,123,122,121,118,115,113,108,104,100,94,89,84,78,72,67,61,56,51,45,40,36,31,27,24,20,17,15,12,10,8,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,10,12,15,18,21,25,29,33,39,44,50,57,64,71,79,87,95,104,113,121,131,140,148,158,166,174,182,189,195,202,207,211,215,218,219,221,221,219,218,215,211,207,202,195,189,182,174,166,158,148,140,131,121,113,104,95,87,79,71,64,57,50,44,39,33,29,25,21,18,15,12,10,8,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,26,30,35,41,47,54,62,70,79,89,99,110,122,134,146,160,173,187,202,216,231,246,260,274,289,302,315,328,339,350,361,369,377,384,389,393,396,397,397,396,393,389,384,377,369,361,350,339,328,315,302,289,274,260,246,231,216,202,187,173,160,146,134,122,110,99,89,79,70,62,54,47,41,35,30,26,22,18,15,12,10,8,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,31,36,43,49,57,66,75,85,97,109,122,137,152,168,186,203,222,243,263,285,308,330,353,378,401,425,450,473,496,521,542,564,586,605,624,642,657,671,685,695,704,712,716,719,722,719,716,712,704,695,685,671,657,642,624,605,586,564,542,521,496,473,450,425,401,378,353,330,308,285,263,243,222,203,186,168,152,137,122,109,97,85,75,66,57,49,43,36,31,27,22,18,15,12,10,8,6,5,4,3,2,2,1,1,1},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,37,44,51,59,69,79,90,103,117,132,149,167,186,208,230,253,279,306,334,365,396,428,463,498,534,572,610,648,689,728,767,808,848,887,927,965,1001,1038,1073,1105,1137,1166,1192,1218,1240,1258,1276,1290,1300,1309,1313,1314,1313,1309,1300,1290,1276,1258,1240,1218,1192,1166,1137,1105,1073,1038,1001,965,927,887,848,808,767,728,689,648,610,572,534,498,463,428,396,365,334,306,279,253,230,208,186,167,149,132,117,103,90,79,69,59,51,44,37,32},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,45,52,61,71,82,94,108,123,140,159,179,201,226,252,280,311,343,378,416,455,497,542,588,637,689,742,797,856,914,975,1038,1101,1166,1233,1299,1366,1434,1501,1568,1635,1700,1764,1828,1888,1947,2004,2057,2108,2157,2200,2241,2278,2310,2338,2363,2381,2395,2406,2410,2410,2406,2395,2381,2363,2338,2310,2278,2241,2200,2157,2108,2057,2004,1947,1888,1828,1764,1700,1635,1568,1501,1434,1366,1299,1233,1166,1101,1038,975,914,856,797,742,689,637,588,542,497,455,416,378,343,311},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,53,62,73,84,97,112,128,146,167,189,213,241,270,302,338,375,416,461,507,558,613,670,731,797,865,937,1015,1093,1176,1264,1353,1446,1544,1642,1744,1850,1956,2065,2177,2288,2401,2517,2630,2744,2860,2971,3083,3195,3301,3407,3511,3609,3704,3797,3882,3963,4041,4110,4174,4234,4283,4328,4367,4395,4418,4435,4441,4441,4435,4418,4395,4367,4328,4283,4234,4174,4110,4041,3963,3882,3797,3704,3609,3511,3407,3301,3195,3083,2971,2860,2744,2630,2517,2401,2288,2177,2065,1956,1850,1744,1642,1544},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,63,74,86,99,115,132,151,173,197,223,253,285,320,360,402,448,499,553,611,675,743,815,894,977,1065,1161,1260,1365,1477,1594,1716,1846,1980,2119,2266,2417,2572,2735,2901,3071,3248,3427,3609,3797,3986,4176,4371,4565,4760,4957,5153,5346,5541,5732,5919,6106,6287,6462,6635,6800,6958,7111,7255,7389,7518,7636,7742,7842,7929,8004,8071,8125,8165,8197,8215,8220,8215,8197,8165,8125,8071,8004,7929,7842,7742,7636,7518,7389,7255,7111,6958,6800,6635,6462,6287,6106,5919,5732,5541,5346,5153},
